timestamp,happy,sad,anger,fear,surprise,text,keystroke_type,key1,key2,time_ms
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,73.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,j,e,144
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,j,e,70.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,127.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,j,e,197.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e, ,154.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,e, ,27.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,84.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e, ,112
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,s,255
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,s,170.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,151.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,s,321.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,s,u,206.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,s,u,55.099999994039536
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,76.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,s,u,131.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,u,i,195.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,u,i,118.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,69.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,u,i,188.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,i,s,166.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,i,s,96.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,119.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,i,s,216.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,s, ,142.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,s, ,22.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,88.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,s, ,110.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,a,202.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,a,114.39999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,a,m,89
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,m,203.39999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,147.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,a,262.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,83.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,a,m,24.799999982118607
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,m,i,225.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,m,i,142.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,62.900000005960464
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,m,i,205.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,i,n,210.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,i,n,147.39999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,75.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,i,n,222.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,n,e,159.60000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,n,e,84.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e, ,88.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,n, ,172.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,109.39999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,n,e,193.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,67.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e, ,46.20000001788139
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,b,227.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,b,159.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,73.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,b,232.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,b,e,169.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,b,e,96.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,153.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,b,e,250.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e,n,158
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,e,n,4.0999999940395355
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,89.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e,n,93.89999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,n, ,425.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,n, ,336
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,103.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,n, ,439.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,e,318.60000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,e,214.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,163.89999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,e,378.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e,t,167.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,e,t,3.7000000178813934
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,69.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e,t,73.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,t, ,261.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,t, ,192.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,81.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,t, ,273.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,e,665.8000000119209
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,e,584.4000000059605
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,94.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,e,678.8000000119209
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e,Backspace,387.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,e,Backspace,293.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,99.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e,Backspace,392.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,Backspace,Backspace,116.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,Backspace,Backspace,17.099999994039536
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,24.200000017881393
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,Backspace,Backspace,41.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,Backspace,a,198.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,Backspace,a,174.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,183.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,Backspace,a,358.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,a,u,187.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,a,u,4.299999982118607
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,89.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,a,u,94.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,u,j,228.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,u,j,138.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,51.29999998211861
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,u,j,189.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,j,o,196.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,j,o,144.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,87.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,j,o,232.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,o,u,237.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,o,u,150.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,80.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,o,u,230.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,u,r,312.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,u,r,232
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,70.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,u,r,302.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,r,d,164.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,r,d,94.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,162.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,r,d,256.60000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,d,h,470.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,d,h,307.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,67.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,d,h,374.89999997615814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,h,u,221
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,h,u,153.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,59.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,h,u,213.7000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,u,i,163.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,u,i,103.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,81.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,u,i,185.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,i, ,223.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,i, ,142
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,79.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,i, ,221.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,j,253.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,j,173.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,71.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,j,245.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,j,e,143
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,j,e,71.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,e, ,113.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,j, ,184.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,119.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,j,e,190.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,82.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,e, ,76.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,s,215.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,s,133.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,s,u,88
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,u,221.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,127.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,s,260.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,75.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,s,u,35.900000005960464
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,u,i,201.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,u,i,126.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,86.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,u,i,213
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,i,s,174.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,i,s,87.2999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,144.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,i,s,231.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,s, ,148.10000002384186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,s, ,4
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,86.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,s, ,90.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press, ,t,338
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press, ,t,251.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,56.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release, ,t,307.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,t,Backspace,406.7999999821186
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,t,Backspace,350.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,63.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,t,Backspace,413.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,Backspace,h,311.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,Backspace,h,248.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,71.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,Backspace,h,319.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,h,a,138.90000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,h,a,67.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,139.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,h,a,207.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,a,p,465.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,a,p,325.80000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,82.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,a,p,408.2000000178814
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,p,y,373
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,p,y,290.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,74.59999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,p,y,365.19999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,y,y,259
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,y,y,184.40000000596046
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,98.69999998807907
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,y,y,283.09999999403954
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-press,y,y,435
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-press,y,y,336.30000001192093
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",press-release,,,76.5
2025-04-25T09:32:16.936Z,90,59,55,80,78,"je suis amine ben etaujourdhui je suis hapyyy",release-release,y,y,412.80000001192093
